product_id,product_group
1407,Other
1673,Other
1687,Other
1709,Other
1743,Other
1754,Other
2052,Other
2111,Other
2116,Other
2122,Other
2124,Other
2257,Other
9938,Other
10082,Other
10351,Other
10471,Other
11261,Other
11541,Other
11542,Other
12520,Other
12521,Other
13774,Other
14712,Other
14808,Other
14811,Other
17415,Other
17430,Other
17472,Other
21883,Other
21902,Other
21952,Other
21954,Other
22005,Other
22038,Other
1324,Category 1
1326,Category 1
1412,Category 1
1458,Category 1
1473,Category 1
1799,Category 1
1815,Category 1
2079,Category 1
2082,Category 1
2089,Category 1
2091,Category 1
2092,Category 1
2098,Category 1
2099,Category 1
2120,Category 1
2138,Category 1
2170,Category 1
7407,Category 1
8036,Category 1
8475,Category 1
8535,Category 1
8536,Category 1
8539,Category 1
8543,Category 1
8544,Category 1
9500,Category 1
9508,Category 1
9608,Category 1
9614,Category 1
9740,Category 1
9741,Category 1
9749,Category 1
9766,Category 1
9771,Category 1
9808,Category 1
9823,Category 1
9827,Category 1
9828,Category 1
9838,Category 1
9845,Category 1
9853,Category 1
10033,Category 1
10035,Category 1
10140,Category 1
10146,Category 1
10157,Category 1
10296,Category 1
10297,Category 1
10307,Category 1
10361,Category 1
10397,Category 1
10440,Category 1
10526,Category 1
10584,Category 1
10592,Category 1
10692,Category 1
10698,Category 1
11109,Category 1
11111,Category 1
11594,Category 1
12368,Category 1
12517,Category 1
12544,Category 1
12806,Category 1
13459,Category 1
13568,Category 1
13576,Category 1
13644,Category 1
13652,Category 1
13675,Category 1
13818,Category 1
14183,Category 1
14219,Category 1
14868,Category 1
17347,Category 1
17391,Category 1
18727,Category 1
18768,Category 1
18912,Category 1
19049,Category 1
19072,Category 1
19073,Category 1
19085,Category 1
19086,Category 1
19105,Category 1
19114,Category 1
19130,Category 1
19151,Category 1
19237,Category 1
21551,Category 1
21983,Category 1
1418,Other
1431,Other
2041,Other
2072,Other
2136,Other
2141,Other
2242,Other
2264,Other
2265,Other
2266,Other
2269,Other
2271,Other
2276,Other
2277,Other
2278,Other
